,City,Approx. Latitude,Approx. Longitude
0,tuktoyaktuk,71.27996660437657,-129.86175367785359
1,qaanaaq,76.97117256114007,-69.27010563598525
2,albany,-84.81453157378745,118.35538926469178
3,nouadhibou,24.37682353914724,-17.409427201736577
4,port elizabeth,-38.638733416829375,26.94491648832056
5,barrow,82.17445773639821,-159.88158367339648
6,taolanaro,-45.43971937690552,49.95598668149083
7,amderma,82.51133229919935,63.771980106290755
8,rikitea,-64.0996843356437,-126.42683332222558
9,wattegama,3.2745598854320974,87.31305764238357
10,yarada,16.314239393198548,83.65491377718047
11,ushuaia,-77.65962073117441,-18.871221570142154
12,punta arenas,-56.42679475239733,-82.10636018619115
13,san patricio,5.23040564961579,-117.72815512364797
14,mahebourg,-45.43916654074693,77.93868557100853
15,tommot,59.37433225099383,126.06553129837357
16,bluff,-63.91927717543523,169.0471564202491
17,mataura,-87.09761774080943,-144.5365740012256
18,saint-augustin,55.69715022654768,-61.84731080420295
19,jamestown,-23.125095048189735,-5.40567286183915
20,kumluca,35.79598242909145,30.531904330244913
21,zhezkazgan,46.52364036086692,67.28094315147675
22,tigil,57.23814833785514,155.94585635991615
23,lincoln,-49.72781181918872,177.05791496414798
24,longhua,28.819228902088028,108.26200116046755
25,mahenge,-9.139139724794347,36.945681265962065
26,tsihombe,-39.24682786054137,47.35025828660804
27,ca mau,8.86741469918347,105.36540699624203
28,turan,52.88434146781023,94.00751847332674
29,soloneshnoye,51.455041571219994,84.39744526963403
30,georgetown,-9.529953950021579,-21.593065728048884
31,longyearbyen,83.4694760719882,15.105396586129558
32,puerto ayora,-3.0068149359046714,-93.9784550155036
33,butaritari,28.181237011681063,168.88030292458376
34,moose factory,51.6762780960633,-80.38146263438765
35,nea ankhialos,39.23775933318072,22.80625522689175
36,busselton,-46.84056769641414,98.29559303214262
37,palmer,61.57817665527159,-144.6518285235474
38,barentsburg,79.50727244239326,4.930980425361128
39,yellowknife,76.43772828716408,-112.10650264371914
40,talaya,60.19012356080185,153.429398714844
41,hilo,15.911168397352185,-137.10771544352863
42,dunhua,42.865137309252134,127.91293301227063
43,bilma,19.252607857597468,10.961775346706077
44,hofn,67.34280167446391,-13.671259928013058
45,toowoomba,-27.499927511396805,151.80075713857048
46,provideniya,51.31183100721603,-176.97360323343798
47,feijo,-7.828118690945018,-70.33450606124664
48,sinnamary,13.104860824417358,-49.888917831007774
49,matli,25.04674609540477,68.68132385455056
50,murdochville,48.85365234171306,-65.03935371293272
51,santa cruz,9.618578768991952,-86.75453852589843
52,luderitz,-25.708541016068793,14.40737566553699
53,riwaka,-40.68542567704183,173.4356453249352
54,maceio,-15.110677507059023,-28.453745313600734
55,sobolevo,55.60363951437074,152.6789516671402
56,mar del plata,-61.64360974772417,-29.525858352177863
57,victoria,-3.6455944374097555,53.78234907740389
58,amapa,3.19803986303576,-49.85589172243607
59,lagoa,48.12305175149726,-26.72052435997415
60,lumby,50.088047083040976,-119.10569669412678
61,pakxan,18.513944793129212,103.9074779311942
62,ilulissat,75.48986117932543,-47.714860745493866
63,praya,-13.871631358335861,116.94169353173157
64,chelno-vershiny,54.2804712259929,51.20522413525373
65,avarua,-17.312472661042747,-158.21776771290428
